; name                     which-arg  return value   discovering call site
array base 000001AAB6C67EE0, stride 832

record[0] workers  @ 000001AAB6C67EE0
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B8 15 A9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 C2 01 00 00 00 00  ................
  +230  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +240  00 00 00 00 00 00 00 00 00 B3 76 80 00 00 00 00  ..........v.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 DA EE 7F 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 FC 1B C2 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 A1 F7 83 0B 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 C0 62 88 80 AA 01 00 00  ...>.....b......
  +320  C0 66 88 80 AA 01 00 00 C0 68 88 80 AA 01 00 00  .f.......h......
  +330  C0 6A 88 80 AA 01 00 00 C0 70 88 80 AA 01 00 00  .j.......p......

record[30] alcohol  @ 000001AAB6C6E060
  +000  61 6C 63 6F 68 6F 6C 00 75 65 6C 62 75 72 6E 65  alcohol.uelburne
  +010  64 00 00 00 00 00 00 00 23 46 00 65 FE 7F 00 00  d.......#F.e....
  +020  00 00 CF B6 A9 01 00 00 02 00 00 02 00 00 00 00  ................
  +030  37 11 00 00 00 00 00 00 6A 01 00 6B 00 00 00 00  7.......j..k....
  +040  00 02 00 00 01 00 00 00 74 B5 15 A9 22 00 00 00  ........t..."...
  +050  00 00 00 00 03 00 00 00 00 00 16 43 00 00 F0 42  ...........C...B
  +060  00 00 00 00 00 00 00 00 50 D0 EE 7F AA 01 00 00  ........P.......
  +070  60 D0 EE 7F AA 01 00 00 00 00 00 00 00 00 00 00  `...............
  +080  00 00 00 00 00 00 00 00 33 33 73 3F 66 66 86 3F  ........33s?ff.?
  +090  00 00 CF B6 A9 01 00 00 00 00 48 43 00 00 AF 43  ..........HC...C
  +0A0  00 00 00 3F 00 00 80 3F 33 33 73 3F 66 66 86 3F  ...?...?33s?ff.?
  +0B0  80 F6 40 80 AA 01 00 00 00 00 FA 43 00 00 FA 43  ..@........C...C
  +0C0  00 00 00 3F 00 00 80 3F 01 5B 1B C2 00 00 00 3F  ...?...?.[.....?
  +0D0  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +0E0  00 00 00 00 00 00 00 00 00 00 CF B6 00 00 00 00  ................
  +0F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +100  00 00 00 00 00 00 00 00 00 6F 75 72 00 00 00 00  .........our....
  +110  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +120  00 00 00 00 00 00 00 00 00 4E EC C4 00 00 00 00  .........N......
  +130  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +140  00 00 00 00 00 00 00 00 00 47 1B C2 00 00 00 00  .........G......
  +150  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +160  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +170  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +180  00 00 00 00 00 00 00 00 00 F0 F7 BF 00 00 00 00  ................
  +190  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1A0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1C0  00 00 00 00 00 00 00 00 00 94 DA CA 00 00 00 00  ................
  +1D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1E0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +1F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +200  00 00 00 00 00 00 00 00 00 B8 15 A9 00 00 00 00  ................
  +210  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +220  00 00 00 00 00 00 00 00 00 15 C2 01 00 00 00 3F  ...............?
  +230  00 00 20 40 00 00 20 40 00 00 00 00 00 00 00 00  .. @.. @........
  +240  00 00 00 00 00 00 00 00 00 B3 76 80 00 00 00 00  ..........v.....
  +250  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +260  00 00 00 00 00 00 00 00 00 DA EE 7F 00 00 00 00  ................
  +270  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +280  00 00 00 00 00 00 00 00 00 69 6F 6E 00 00 00 00  .........ion....
  +290  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2A0  00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00  ................
  +2B0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2C0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2D0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +2E0  00 00 00 00 00 00 00 00 00 FC 1B C2 00 00 00 00  ................
  +2F0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +300  00 00 00 00 00 00 00 00 00 A1 F7 83 11 00 00 00  ................
  +310  9A 99 99 3E ED 11 01 00 40 99 93 75 AA 01 00 00  ...>....@..u....
  +320  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
  +330  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
workers                      arg2  ret=0x1AAB6C67EE0  caller_rva=0x2A82B0
eletric                      arg2  ret=0x1AAB6C68220  caller_rva=0x2A82C6
heat                         arg2  ret=0x1AAB6C68BE0  caller_rva=0x2A82DC
fuel                         arg2  ret=0x1AAB6C6D9E0  caller_rva=0x2A82F2
coal                         arg2  ret=0x1AAB6C6AFA0  caller_rva=0x2A8308
livestock                    arg2  ret=0x1AAB6C6F3E0  caller_rva=0x2A831E
plants                       arg2  ret=0x1AAB6C695A0  caller_rva=0x2A8334
food                         arg2  ret=0x1AAB6C6EA20  caller_rva=0x2A834A
alcohol                      arg2  ret=0x1AAB6C6E060  caller_rva=0x2A8360
meat                         arg2  ret=0x1AAB6C6F0A0  caller_rva=0x2A8376
clothes                      arg2  ret=0x1AAB6C6ED60  caller_rva=0x2A838C
eletronics                   arg2  ret=0x1AAB6C70760  caller_rva=0x2A83A2
boards                       arg2  ret=0x1AAB6C6C660  caller_rva=0x2A83B8
fertiliser_liquid            arg2  ret=0x1AAB6C71460  caller_rva=0x2A83CE
explosives                   arg2  ret=0x1AAB6C70AA0  caller_rva=0x2A83E4
gravel                       arg2  ret=0x1AAB6C68F20  caller_rva=0x2A83FA
steel                        arg2  ret=0x1AAB6C698E0  caller_rva=0x2A8410
mcomponents                  arg2  ret=0x1AAB6C700E0  caller_rva=0x2A8426
ecomponents                  arg2  ret=0x1AAB6C6FDA0  caller_rva=0x2A843C
fabric                       arg2  ret=0x1AAB6C6DD20  caller_rva=0x2A8452
plastics                     arg2  ret=0x1AAB6C70420  caller_rva=0x2A8468
aluminium                    arg2  ret=0x1AAB6C69C20  caller_rva=0x2A847E
bitumen                      arg2  ret=0x1AAB6C6C320  caller_rva=0x2A8494
cement                       arg2  ret=0x1AAB6C6E3A0  caller_rva=0x2A84AA
vehicles                     arg2  ret=0x1AAB6C68560  caller_rva=0x2A84C0
trains                       arg2  ret=0x1AAB6C688A0  caller_rva=0x2A84D6
nuclearfuel                  arg2  ret=0x1AAB6C6D360  caller_rva=0x2A84EC
nuclearfuelburned            arg2  ret=0x1AAB6C6D6A0  caller_rva=0x2A8502
water                        arg2  ret=0x1AAB6C70DE0  caller_rva=0x2A8518
usagewater                   arg2  ret=0x1AAB6C71120  caller_rva=0x2A852E
waste_gravel                 arg2  ret=0x1AAB6C717A0  caller_rva=0x2A8544
waste_steel                  arg2  ret=0x1AAB6C71AE0  caller_rva=0x2A855A
waste_aluminium              arg2  ret=0x1AAB6C71E20  caller_rva=0x2A8570
waste_plastic                arg2  ret=0x1AAB6C72160  caller_rva=0x2A8586
waste_bio                    arg2  ret=0x1AAB6C724A0  caller_rva=0x2A859C
fertiliser                   arg2  ret=0x1AAB6C727E0  caller_rva=0x2A85B2
waste_burnable               arg2  ret=0x1AAB6C72B20  caller_rva=0x2A85C8
waste_toxic                  arg2  ret=0x1AAB6C72E60  caller_rva=0x2A85DE
waste_other                  arg2  ret=0x1AAB6C731A0  caller_rva=0x2A85F4
waste_ash                    arg2  ret=0x1AAB6C734E0  caller_rva=0x2A860A
asphalt                      arg2  ret=0x1AAB6C6F720  caller_rva=0x2A863D
concrete                     arg2  ret=0x1AAB6C6FA60  caller_rva=0x2A865E
bricks                       arg2  ret=0x1AAB6C6A2A0  caller_rva=0x2A868E
prefabpanels                 arg2  ret=0x1AAB6C69F60  caller_rva=0x2A86AF
bauxite                      arg2  ret=0x1AAB6C6BCA0  caller_rva=0x11111B
chemicals                    arg2  ret=0x1AAB6C6AC60  caller_rva=0x11111B
alumina                      arg2  ret=0x1AAB6C6E6E0  caller_rva=0x110F3F
rawgravel                    arg2  ret=0x1AAB6C69260  caller_rva=0x1954B7
wood                         arg2  ret=0x1AAB6C6A5E0  caller_rva=0x1958A0
oil                          arg2  ret=0x1AAB6C6A920  caller_rva=0x195A55
rawcoal                      arg2  ret=0x1AAB6C6B2E0  caller_rva=0x195C45
iron                         arg2  ret=0x1AAB6C6B620  caller_rva=0x195CAE
rawiron                      arg2  ret=0x1AAB6C6B960  caller_rva=0x195CF3
rawbauxite                   arg2  ret=0x1AAB6C6BFE0  caller_rva=0x195D74
uranium                      arg2  ret=0x1AAB6C6C9A0  caller_rva=0x195E1D
yellowcake                   arg2  ret=0x1AAB6C6CCE0  caller_rva=0x195E31
uf6                          arg2  ret=0x1AAB6C6D020  caller_rva=0x195E45
waste_mixed                  arg2  ret=0x1AA70EB2920  caller_rva=0x117A8D
waste                        arg2  ret=0x0  caller_rva=0x11111B
$STORAGE_SPECIAL             arg2  ret=0x0  caller_rva=0x117A8D
$WORKING_VEHICLES_NEEDED     arg2  ret=0x0  caller_rva=0x117A8D
$POLLUTION_MEDIUM            arg2  ret=0x0  caller_rva=0x117A8D
$STORAGE_EXPORT              arg2  ret=0x0  caller_rva=0x117A8D
$RESOURCE_VISUALIZATION      arg2  ret=0x0  caller_rva=0x117A8D
$PARTICLE                    arg2  ret=0x0  caller_rva=0x117A8D
1                            arg2  ret=0x0  caller_rva=0x11111B
copper_ore                   arg2  ret=0x1AAB6C73820  caller_rva=0x110F3F
copper_concentrate           arg2  ret=0x1AAB6C73B60  caller_rva=0x110F3F
raw_copper                   arg2  ret=0x1AAB6C73EA0  caller_rva=0x110F3F
copper                       arg2  ret=0x1AAB6C741E0  caller_rva=0x110F3F
furniture                    arg2  ret=0x1AAB6C74520  caller_rva=0x110F3F
cargovehicles                arg2  ret=0x0  caller_rva=0x3EC82F
